,t0,t1,K1,pi1,t2,K2,pi2
0,2018-01-02,2018-01-19,100.0,23.93645387840682,2018-04-20,80.0,49.40179032258019
1,2018-01-02,2018-01-19,110.0,20.385049266247446,2018-04-20,101.5,46.70119959677372
2,2018-01-02,2018-01-19,115.0,18.609346960167752,2018-04-20,102.5,46.57559072580595
3,2018-01-02,2018-01-19,116.0,18.254206498951813,2018-04-20,105.0,46.26156854838669
4,2018-01-02,2018-01-19,117.0,17.899066037735867,2018-04-20,108.0,45.884741935483525
5,2018-01-02,2018-01-19,117.5,17.7214958071279,2018-04-20,110.0,45.63352419354808
6,2018-01-02,2018-01-19,118.0,17.54392557651993,2018-04-20,112.0,45.38230645161267
7,2018-01-02,2018-01-19,118.5,17.366355345911952,2018-04-20,114.0,45.13108870967722
8,2018-01-02,2018-01-19,118.75,17.27757023060797,2018-04-20,116.0,44.879870967741795
9,2018-01-02,2018-01-19,119.00000000000001,17.188785115303983,2018-04-20,118.0,44.62865322580637
10,2018-01-02,2018-01-19,119.25,17.100000000000005,2018-04-20,120.0,44.377435483870904
11,2018-01-02,2018-01-19,120.0,16.833644654088058,2018-04-20,124.0,43.87499999999999
12,2018-01-02,2018-01-19,120.99999999999999,16.47850419287213,2018-04-20,126.00000000000001,43.62378225806453
13,2018-01-02,2018-01-19,122.0,16.123363731656195,2018-04-20,128.0,43.372564516129074
14,2018-01-02,2018-01-19,122.99999999999999,15.768223270440267,2018-04-20,130.0,43.121346774193626
15,2018-01-02,2018-01-19,124.0,15.413082809224326,2018-04-20,132.0,42.87012903225818
16,2018-01-02,2018-01-19,125.0,15.05794234800839,2018-04-20,138.0,42.116475806451845
17,2018-01-02,2018-01-19,126.00000000000001,14.702801886792443,2018-04-20,140.0,41.865258064516404
18,2018-01-02,2018-01-19,129.0,13.637380503144616,2018-04-20,150.0,40.60916935483926
19,2018-01-02,2018-01-19,130.0,13.282240041928677,2018-04-20,160.0,39.353080645162095
20,2018-01-03,2018-01-19,114.0,16.649752008264638,2018-04-20,97.5,60.20999900000663
21,2018-01-03,2018-01-19,115.0,16.26764457851256,2018-04-20,104.0,60.20999900000693
22,2018-01-03,2018-01-19,116.0,15.885537148760477,2018-04-20,105.0,60.20999900000695
23,2018-01-03,2018-01-19,116.5,15.694483433884432,2018-04-20,105.5,60.20999900000695
24,2018-01-03,2018-01-19,117.0,15.503429719008388,2018-04-20,107.5,60.20999900000689
25,2018-01-03,2018-01-19,118.0,15.121322289256304,2018-04-20,108.0,60.209999000006874
26,2018-01-03,2018-01-19,118.5,14.930268574380262,2018-04-20,110.0,60.20999900000678
27,2018-01-03,2018-01-19,119.0,14.739214859504212,2018-04-20,112.0,60.20999900000672
28,2018-01-03,2018-01-19,119.75,14.452634287190138,2018-04-20,114.0,60.20999900000666
29,2018-01-03,2018-01-19,120.0,14.357107429752103,2018-04-20,116.0,60.209999000006604
30,2018-01-03,2018-01-19,121.00000000000001,13.974999999999985,2018-04-20,118.0,60.20999900000654
31,2018-01-03,2018-01-19,122.0,13.592892570247876,2018-04-20,120.0,60.2099990000065
32,2018-01-03,2018-01-19,122.99999999999999,13.210785140495767,2018-04-20,122.0,60.20999900000646
33,2018-01-03,2018-01-19,124.0,12.828677710743648,2018-04-20,124.0,60.20999900000645
34,2018-01-03,2018-01-19,125.0,12.446570280991535,2018-04-20,126.00000000000001,60.20999900000642
35,2018-01-03,2018-01-19,126.00000000000001,12.064462851239417,2018-04-20,130.0,60.20999900000639
36,2018-01-03,2018-01-19,129.0,10.918140561983076,2018-04-20,132.0,60.20999900000639
37,2018-01-03,2018-01-19,130.0,10.536033132230964,2018-04-20,140.0,60.20999900000639
38,2018-01-03,2018-01-19,134.0,9.007603413222498,2018-04-20,142.0,60.20999900000639
39,2018-01-03,2018-01-19,135.0,8.625495983470385,2018-04-20,168.0,60.20999900000633
40,2018-01-04,2018-01-19,100.0,18.11811788617875,2018-04-20,100.0,60.47949999999992
41,2018-01-04,2018-01-19,113.0,12.611138211382121,2018-04-20,104.0,60.479499999999945
